#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 624951296 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3703), pid=9932, tid=25864
#
# JRE version: Java(TM) SE Runtime Environment (23.0.1+11) (build 23.0.1+11-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.1+11-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\narut\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Mon Jun 23 09:24:28 2025 SE Asia Standard Time elapsed time: 922.225767 seconds (0d 0h 15m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000001f7c936ec10):  VMThread "VM Thread"          [id=25864, stack(0x000000e954200000,0x000000e954300000) (1024K)]

Stack: [0x000000e954200000,0x000000e954300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e08b9]  (no source info available)
V  [jvm.dll+0x87dc83]  (no source info available)
V  [jvm.dll+0x88010e]  (no source info available)
V  [jvm.dll+0x8807e3]  (no source info available)
V  [jvm.dll+0x27aee6]  (no source info available)
V  [jvm.dll+0x6dd1c5]  (no source info available)
V  [jvm.dll+0x6d104a]  (no source info available)
V  [jvm.dll+0x35b3ea]  (no source info available)
V  [jvm.dll+0x3637f6]  (no source info available)
V  [jvm.dll+0x34fd5e]  (no source info available)
V  [jvm.dll+0x34fff8]  (no source info available)
V  [jvm.dll+0x3289cc]  (no source info available)
V  [jvm.dll+0x328a5a]  (no source info available)
V  [jvm.dll+0x374c92]  (no source info available)
V  [jvm.dll+0x373392]  (no source info available)
V  [jvm.dll+0x3281a7]  (no source info available)
V  [jvm.dll+0x372b44]  (no source info available)
V  [jvm.dll+0x886720]  (no source info available)
V  [jvm.dll+0x887a47]  (no source info available)
V  [jvm.dll+0x887f78]  (no source info available)
V  [jvm.dll+0x888213]  (no source info available)
V  [jvm.dll+0x824f8b]  (no source info available)
V  [jvm.dll+0x6df065]  (no source info available)
C  [ucrtbase.dll+0x29333]  (no source info available)
C  [KERNEL32.DLL+0x1259d]  (no source info available)
C  [ntdll.dll+0x5af78]  (no source info available)

VM_Operation (0x000000e9608fa2a0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f813d25f50


---------------  P R O C E S S  ---------------

Threads class SMR info:
|1277|0x000000073f400000, 0x000000073f400000, 0x000000073f800000|  0%| F|  |TAMS 0x000000073f400000| PB 0x000000073f400000| Untracked |  0
|1278|0x000000073f800000, 0x000000073f800000, 0x000000073fc00000|  0%| F|  |TAMS 0x000000073f800000| PB 0x000000073f800000| Untracked |  0
|1279|0x000000073fc00000, 0x000000073fc00000, 0x0000000740000000|  0%| F|  |TAMS 0x000000073fc00000| PB 0x000000073fc00000| Untracked |  0
|1280|0x0000000740000000, 0x0000000740000000, 0x0000000740400000|  0%| F|  |TAMS 0x0000000740000000| PB 0x0000000740000000| Untracked |  0
|1281|0x0000000740400000, 0x0000000740400000, 0x0000000740800000|  0%| F|  |TAMS 0x0000000740400000| PB 0x0000000740400000| Untracked |  0
|1282|0x0000000740800000, 0x0000000740800000, 0x0000000740c00000|  0%| F|  |TAMS 0x0000000740800000| PB 0x0000000740800000| Untracked |  0
|1283|0x0000000740c00000, 0x0000000740c00000, 0x0000000741000000|  0%| F|  |TAMS 0x0000000740c00000| PB 0x0000000740c00000| Untracked |  0
|1284|0x0000000741000000, 0x0000000741000000, 0x0000000741400000|  0%| F|  |TAMS 0x0000000741000000| PB 0x0000000741000000| Untracked |  0
|1285|0x0000000741400000, 0x0000000741400000, 0x0000000741800000|  0%| F|  |TAMS 0x0000000741400000| PB 0x0000000741400000| Untracked |  0
|1286|0x0000000741800000, 0x0000000741800000, 0x0000000741c00000|  0%| F|  |TAMS 0x0000000741800000| PB 0x0000000741800000| Untracked |  0
|1287|0x0000000741c00000, 0x0000000741c00000, 0x0000000742000000|  0%| F|  |TAMS 0x0000000741c00000| PB 0x0000000741c00000| Untracked |  0
|1288|0x0000000742000000, 0x0000000742000000, 0x0000000742400000|  0%| F|  |TAMS 0x0000000742000000| PB 0x0000000742000000| Untracked |  0
|1289|0x0000000742400000, 0x0000000742400000, 0x0000000742800000|  0%| F|  |TAMS 0x0000000742400000| PB 0x0000000742400000| Untracked |  0
|1290|0x0000000742800000, 0x0000000742800000, 0x0000000742c00000|  0%| F|  |TAMS 0x0000000742800000| PB 0x0000000742800000| Untracked |  0
|1291|0x0000000742c00000, 0x0000000742c00000, 0x0000000743000000|  0%| F|  |TAMS 0x0000000742c00000| PB 0x0000000742c00000| Untracked |  0
|1292|0x0000000743000000, 0x0000000743000000, 0x0000000743400000|  0%| F|  |TAMS 0x0000000743000000| PB 0x0000000743000000| Untracked |  0
|1293|0x0000000743400000, 0x0000000743400000, 0x0000000743800000|  0%| F|  |TAMS 0x0000000743400000| PB 0x0000000743400000| Untracked |  0
|1294|0x0000000743800000, 0x0000000743800000, 0x0000000743c00000|  0%| F|  |TAMS 0x0000000743800000| PB 0x0000000743800000| Untracked |  0
|1295|0x0000000743c00000, 0x0000000743c00000, 0x0000000744000000|  0%| F|  |TAMS 0x0000000743c00000| PB 0x0000000743c00000| Untracked |  0
|1296|0x0000000744000000, 0x0000000744000000, 0x0000000744400000|  0%| F|  |TAMS 0x0000000744000000| PB 0x0000000744000000| Untracked |  0
|1297|0x0000000744400000, 0x0000000744400000, 0x0000000744800000|  0%| F|  |TAMS 0x0000000744400000| PB 0x0000000744400000| Untracked |  0
|1298|0x0000000744800000, 0x0000000744800000, 0x0000000744c00000|  0%| F|  |TAMS 0x0000000744800000| PB 0x0000000744800000| Untracked |  0
|1299|0x0000000744c00000, 0x0000000744c00000, 0x0000000745000000|  0%| F|  |TAMS 0x0000000744c00000| PB 0x0000000744c00000| Untracked |  0
|1300|0x0000000745000000, 0x0000000745000000, 0x0000000745400000|  0%| F|  |TAMS 0x0000000745000000| PB 0x0000000745000000| Untracked |  0
|1301|0x0000000745400000, 0x0000000745400000, 0x0000000745800000|  0%| F|  |TAMS 0x0000000745400000| PB 0x0000000745400000| Untracked |  0
|1302|0x0000000745800000, 0x0000000745800000, 0x0000000745c00000|  0%| F|  |TAMS 0x0000000745800000| PB 0x0000000745800000| Untracked |  0
|1303|0x0000000745c00000, 0x0000000745c00000, 0x0000000746000000|  0%| F|  |TAMS 0x0000000745c00000| PB 0x0000000745c00000| Untracked |  0
|1304|0x0000000746000000, 0x0000000746000000, 0x0000000746400000|  0%| F|  |TAMS 0x0000000746000000| PB 0x0000000746000000| Untracked |  0
|1305|0x0000000746400000, 0x0000000746400000, 0x0000000746800000|  0%| F|  |TAMS 0x0000000746400000| PB 0x0000000746400000| Untracked |  0
|1306|0x0000000746800000, 0x0000000746800000, 0x0000000746c00000|  0%| F|  |TAMS 0x0000000746800000| PB 0x0000000746800000| Untracked |  0
|1307|0x0000000746c00000, 0x0000000746c00000, 0x0000000747000000|  0%| F|  |TAMS 0x0000000746c00000| PB 0x0000000746c00000| Untracked |  0
|1308|0x0000000747000000, 0x0000000747000000, 0x0000000747400000|  0%| F|  |TAMS 0x0000000747000000| PB 0x0000000747000000| Untracked |  0
|1309|0x0000000747400000, 0x0000000747400000, 0x0000000747800000|  0%| F|  |TAMS 0x0000000747400000| PB 0x0000000747400000| Untracked |  0
|1310|0x0000000747800000, 0x0000000747800000, 0x0000000747c00000|  0%| F|  |TAMS 0x0000000747800000| PB 0x0000000747800000| Untracked |  0
|1311|0x0000000747c00000, 0x0000000747c00000, 0x0000000748000000|  0%| F|  |TAMS 0x0000000747c00000| PB 0x0000000747c00000| Untracked |  0
|1312|0x0000000748000000, 0x0000000748000000, 0x0000000748400000|  0%| F|  |TAMS 0x0000000748000000| PB 0x0000000748000000| Untracked |  0
|1313|0x0000000748400000, 0x0000000748400000, 0x0000000748800000|  0%| F|  |TAMS 0x0000000748400000| PB 0x0000000748400000| Untracked |  0
|1314|0x0000000748800000, 0x0000000748800000, 0x0000000748c00000|  0%| F|  |TAMS 0x0000000748800000| PB 0x0000000748800000| Untracked |  0
|1315|0x0000000748c00000, 0x0000000748c00000, 0x0000000749000000|  0%| F|  |TAMS 0x0000000748c00000| PB 0x0000000748c00000| Untracked |  0
|1316|0x0000000749000000, 0x0000000749000000, 0x0000000749400000|  0%| F|  |TAMS 0x0000000749000000| PB 0x0000000749000000| Untracked |  0
|1317|0x0000000749400000, 0x0000000749400000, 0x0000000749800000|  0%| F|  |TAMS 0x0000000749400000| PB 0x0000000749400000| Untracked |  0
|1318|0x0000000749800000, 0x0000000749800000, 0x0000000749c00000|  0%| F|  |TAMS 0x0000000749800000| PB 0x0000000749800000| Untracked |  0
|1319|0x0000000749c00000, 0x0000000749c00000, 0x000000074a000000|  0%| F|  |TAMS 0x0000000749c00000| PB 0x0000000749c00000| Untracked |  0
|1320|0x000000074a000000, 0x000000074a000000, 0x000000074a400000|  0%| F|  |TAMS 0x000000074a000000| PB 0x000000074a000000| Untracked |  0
|1321|0x000000074a400000, 0x000000074a400000, 0x000000074a800000|  0%| F|  |TAMS 0x000000074a400000| PB 0x000000074a400000| Untracked |  0
|1322|0x000000074a800000, 0x000000074a800000, 0x000000074ac00000|  0%| F|  |TAMS 0x000000074a800000| PB 0x000000074a800000| Untracked |  0
|1323|0x000000074ac00000, 0x000000074ac00000, 0x000000074b000000|  0%| F|  |TAMS 0x000000074ac00000| PB 0x000000074ac00000| Untracked |  0
|1324|0x000000074b000000, 0x000000074b000000, 0x000000074b400000|  0%| F|  |TAMS 0x000000074b000000| PB 0x000000074b000000| Untracked |  0
|1325|0x000000074b400000, 0x000000074b400000, 0x000000074b800000|  0%| F|  |TAMS 0x000000074b400000| PB 0x000000074b400000| Untracked |  0
|1326|0x000000074b800000, 0x000000074b800000, 0x000000074bc00000|  0%| F|  |TAMS 0x000000074b800000| PB 0x000000074b800000| Untracked |  0
|1327|0x000000074bc00000, 0x000000074bc00000, 0x000000074c000000|  0%| F|  |TAMS 0x000000074bc00000| PB 0x000000074bc00000| Untracked |  0
|1328|0x000000074c000000, 0x000000074c000000, 0x000000074c400000|  0%| F|  |TAMS 0x000000074c000000| PB 0x000000074c000000| Untracked |  0
|1329|0x000000074c400000, 0x000000074c400000, 0x000000074c800000|  0%| F|  |TAMS 0x000000074c400000| PB 0x000000074c400000| Untracked |  0
|1330|0x000000074c800000, 0x000000074c800000, 0x000000074cc00000|  0%| F|  |TAMS 0x000000074c800000| PB 0x000000074c800000| Untracked |  0
|1331|0x000000074cc00000, 0x000000074cc00000, 0x000000074d000000|  0%| F|  |TAMS 0x000000074cc00000| PB 0x000000074cc00000| Untracked |  0
|1332|0x000000074d000000, 0x000000074d000000, 0x000000074d400000|  0%| F|  |TAMS 0x000000074d000000| PB 0x000000074d000000| Untracked |  0
|1333|0x000000074d400000, 0x000000074d400000, 0x000000074d800000|  0%| F|  |TAMS 0x000000074d400000| PB 0x000000074d400000| Untracked |  0
|1334|0x000000074d800000, 0x000000074d800000, 0x000000074dc00000|  0%| F|  |TAMS 0x000000074d800000| PB 0x000000074d800000| Untracked |  0
|1335|0x000000074dc00000, 0x000000074dc00000, 0x000000074e000000|  0%| F|  |TAMS 0x000000074dc00000| PB 0x000000074dc00000| Untracked |  0
|1336|0x000000074e000000, 0x000000074e000000, 0x000000074e400000|  0%| F|  |TAMS 0x000000074e000000| PB 0x000000074e000000| Untracked |  0
|1337|0x000000074e400000, 0x000000074e400000, 0x000000074e800000|  0%| F|  |TAMS 0x000000074e400000| PB 0x000000074e400000| Untracked |  0
|1338|0x000000074e800000, 0x000000074e800000, 0x000000074ec00000|  0%| F|  |TAMS 0x000000074e800000| PB 0x000000074e800000| Untracked |  0
|1339|0x000000074ec00000, 0x000000074ec00000, 0x000000074f000000|  0%| F|  |TAMS 0x000000074ec00000| PB 0x000000074ec00000| Untracked |  0
|1340|0x000000074f000000, 0x000000074f000000, 0x000000074f400000|  0%| F|  |TAMS 0x000000074f000000| PB 0x000000074f000000| Untracked |  0
|1341|0x000000074f400000, 0x000000074f400000, 0x000000074f800000|  0%| F|  |TAMS 0x000000074f400000| PB 0x000000074f400000| Untracked |  0
|1342|0x000000074f800000, 0x000000074f800000, 0x000000074fc00000|  0%| F|  |TAMS 0x000000074f800000| PB 0x000000074f800000| Untracked |  0
|1343|0x000000074fc00000, 0x000000074fc00000, 0x0000000750000000|  0%| F|  |TAMS 0x000000074fc00000| PB 0x000000074fc00000| Untracked |  0
|1344|0x0000000750000000, 0x0000000750000000, 0x0000000750400000|  0%| F|  |TAMS 0x0000000750000000| PB 0x0000000750000000| Untracked |  0
|1345|0x0000000750400000, 0x0000000750400000, 0x0000000750800000|  0%| F|  |TAMS 0x0000000750400000| PB 0x0000000750400000| Untracked |  0
|1346|0x0000000750800000, 0x0000000750800000, 0x0000000750c00000|  0%| F|  |TAMS 0x0000000750800000| PB 0x0000000750800000| Untracked |  0
|1347|0x0000000750c00000, 0x0000000750c00000, 0x0000000751000000|  0%| F|  |TAMS 0x0000000750c00000| PB 0x0000000750c00000| Untracked |  0
|1348|0x0000000751000000, 0x0000000751000000, 0x0000000751400000|  0%| F|  |TAMS 0x0000000751000000| PB 0x0000000751000000| Untracked |  0
|1349|0x0000000751400000, 0x0000000751400000, 0x0000000751800000|  0%| F|  |TAMS 0x0000000751400000| PB 0x0000000751400000| Untracked |  0
|1350|0x0000000751800000, 0x0000000751800000, 0x0000000751c00000|  0%| F|  |TAMS 0x0000000751800000| PB 0x0000000751800000| Untracked |  0
|1351|0x0000000751c00000, 0x0000000751c00000, 0x0000000752000000|  0%| F|  |TAMS 0x0000000751c00000| PB 0x0000000751c00000| Untracked |  0
|1352|0x0000000752000000, 0x0000000752000000, 0x0000000752400000|  0%| F|  |TAMS 0x0000000752000000| PB 0x0000000752000000| Untracked |  0
|1353|0x0000000752400000, 0x0000000752400000, 0x0000000752800000|  0%| F|  |TAMS 0x0000000752400000| PB 0x0000000752400000| Untracked |  0
|1354|0x0000000752800000, 0x0000000752800000, 0x0000000752c00000|  0%| F|  |TAMS 0x0000000752800000| PB 0x0000000752800000| Untracked |  0
|1355|0x0000000752c00000, 0x0000000752c00000, 0x0000000753000000|  0%| F|  |TAMS 0x0000000752c00000| PB 0x0000000752c00000| Untracked |  0
|1356|0x0000000753000000, 0x0000000753000000, 0x0000000753400000|  0%| F|  |TAMS 0x0000000753000000| PB 0x0000000753000000| Untracked |  0
|1357|0x0000000753400000, 0x0000000753400000, 0x0000000753800000|  0%| F|  |TAMS 0x0000000753400000| PB 0x0000000753400000| Untracked |  0
|1358|0x0000000753800000, 0x0000000753800000, 0x0000000753c00000|  0%| F|  |TAMS 0x0000000753800000| PB 0x0000000753800000| Untracked |  0
|1359|0x0000000753c00000, 0x0000000753c00000, 0x0000000754000000|  0%| F|  |TAMS 0x0000000753c00000| PB 0x0000000753c00000| Untracked |  0
|1360|0x0000000754000000, 0x0000000754000000, 0x0000000754400000|  0%| F|  |TAMS 0x0000000754000000| PB 0x0000000754000000| Untracked |  0
|1361|0x0000000754400000, 0x0000000754400000, 0x0000000754800000|  0%| F|  |TAMS 0x0000000754400000| PB 0x0000000754400000| Untracked |  0
|1362|0x0000000754800000, 0x0000000754800000, 0x0000000754c00000|  0%| F|  |TAMS 0x0000000754800000| PB 0x0000000754800000| Untracked |  0
|1363|0x0000000754c00000, 0x0000000754c00000, 0x0000000755000000|  0%| F|  |TAMS 0x0000000754c00000| PB 0x0000000754c00000| Untracked |  0
|1364|0x0000000755000000, 0x0000000755000000, 0x0000000755400000|  0%| F|  |TAMS 0x0000000755000000| PB 0x0000000755000000| Untracked |  0
|1365|0x0000000755400000, 0x0000000755400000, 0x0000000755800000|  0%| F|  |TAMS 0x0000000755400000| PB 0x0000000755400000| Untracked |  0
|1366|0x0000000755800000, 0x0000000755800000, 0x0000000755c00000|  0%| F|  |TAMS 0x0000000755800000| PB 0x0000000755800000| Untracked |  0
|1367|0x0000000755c00000, 0x0000000755c00000, 0x0000000756000000|  0%| F|  |TAMS 0x0000000755c00000| PB 0x0000000755c00000| Untracked |  0
|1368|0x0000000756000000, 0x0000000756000000, 0x0000000756400000|  0%| F|  |TAMS 0x0000000756000000| PB 0x0000000756000000| Untracked |  0
|1369|0x0000000756400000, 0x0000000756400000, 0x0000000756800000|  0%| F|  |TAMS 0x0000000756400000| PB 0x0000000756400000| Untracked |  0
|1370|0x0000000756800000, 0x0000000756800000, 0x0000000756c00000|  0%| F|  |TAMS 0x0000000756800000| PB 0x0000000756800000| Untracked |  0
|1371|0x0000000756c00000, 0x0000000756c00000, 0x0000000757000000|  0%| F|  |TAMS 0x0000000756c00000| PB 0x0000000756c00000| Untracked |  0
|1372|0x0000000757000000, 0x0000000757000000, 0x0000000757400000|  0%| F|  |TAMS 0x0000000757000000| PB 0x0000000757000000| Untracked |  0
|1373|0x0000000757400000, 0x0000000757400000, 0x0000000757800000|  0%| F|  |TAMS 0x0000000757400000| PB 0x0000000757400000| Untracked |  0
|1374|0x0000000757800000, 0x0000000757800000, 0x0000000757c00000|  0%| F|  |TAMS 0x0000000757800000| PB 0x0000000757800000| Untracked |  0
|1375|0x0000000757c00000, 0x0000000757c00000, 0x0000000758000000|  0%| F|  |TAMS 0x0000000757c00000| PB 0x0000000757c00000| Untracked |  0
|1376|0x0000000758000000, 0x0000000758000000, 0x0000000758400000|  0%| F|  |TAMS 0x0000000758000000| PB 0x0000000758000000| Untracked |  0
|1377|0x0000000758400000, 0x0000000758400000, 0x0000000758800000|  0%| F|  |TAMS 0x0000000758400000| PB 0x0000000758400000| Untracked |  0
|1378|0x0000000758800000, 0x0000000758800000, 0x0000000758c00000|  0%| F|  |TAMS 0x0000000758800000| PB 0x0000000758800000| Untracked |  0
|1379|0x0000000758c00000, 0x0000000758c00000, 0x0000000759000000|  0%| F|  |TAMS 0x0000000758c00000| PB 0x0000000758c00000| Untracked |  0
|1380|0x0000000759000000, 0x0000000759000000, 0x0000000759400000|  0%| F|  |TAMS 0x0000000759000000| PB 0x0000000759000000| Untracked |  0
|1381|0x0000000759400000, 0x0000000759400000, 0x0000000759800000|  0%| F|  |TAMS 0x0000000759400000| PB 0x0000000759400000| Untracked |  0
|1382|0x0000000759800000, 0x0000000759800000, 0x0000000759c00000|  0%| F|  |TAMS 0x0000000759800000| PB 0x0000000759800000| Untracked |  0
|1383|0x0000000759c00000, 0x0000000759c00000, 0x000000075a000000|  0%| F|  |TAMS 0x0000000759c00000| PB 0x0000000759c00000| Untracked |  0
|1384|0x000000075a000000, 0x000000075a000000, 0x000000075a400000|  0%| F|  |TAMS 0x000000075a000000| PB 0x000000075a000000| Untracked |  0
|1385|0x000000075a400000, 0x000000075a400000, 0x000000075a800000|  0%| F|  |TAMS 0x000000075a400000| PB 0x000000075a400000| Untracked |  0
|1386|0x000000075a800000, 0x000000075a800000, 0x000000075ac00000|  0%| F|  |TAMS 0x000000075a800000| PB 0x000000075a800000| Untracked |  0
|1387|0x000000075ac00000, 0x000000075ac00000, 0x000000075b000000|  0%| F|  |TAMS 0x000000075ac00000| PB 0x000000075ac00000| Untracked |  0
|1388|0x000000075b000000, 0x000000075b000000, 0x000000075b400000|  0%| F|  |TAMS 0x000000075b000000| PB 0x000000075b000000| Untracked |  0
|1389|0x000000075b400000, 0x000000075b400000, 0x000000075b800000|  0%| F|  |TAMS 0x000000075b400000| PB 0x000000075b400000| Untracked |  0
|1390|0x000000075b800000, 0x000000075b800000, 0x000000075bc00000|  0%| F|  |TAMS 0x000000075b800000| PB 0x000000075b800000| Untracked |  0
|1391|0x000000075bc00000, 0x000000075bc00000, 0x000000075c000000|  0%| F|  |TAMS 0x000000075bc00000| PB 0x000000075bc00000| Untracked |  0
|1392|0x000000075c000000, 0x000000075c000000, 0x000000075c400000|  0%| F|  |TAMS 0x000000075c000000| PB 0x000000075c000000| Untracked |  0
|1393|0x000000075c400000, 0x000000075c400000, 0x000000075c800000|  0%| F|  |TAMS 0x000000075c400000| PB 0x000000075c400000| Untracked |  0
|1394|0x000000075c800000, 0x000000075c800000, 0x000000075cc00000|  0%| F|  |TAMS 0x000000075c800000| PB 0x000000075c800000| Untracked |  0
|1395|0x000000075cc00000, 0x000000075cc00000, 0x000000075d000000|  0%| F|  |TAMS 0x000000075cc00000| PB 0x000000075cc00000| Untracked |  0
|1396|0x000000075d000000, 0x000000075d000000, 0x000000075d400000|  0%| F|  |TAMS 0x000000075d000000| PB 0x000000075d000000| Untracked |  0
|1397|0x000000075d400000, 0x000000075d400000, 0x000000075d800000|  0%| F|  |TAMS 0x000000075d400000| PB 0x000000075d400000| Untracked |  0
|1398|0x000000075d800000, 0x000000075d800000, 0x000000075dc00000|  0%| F|  |TAMS 0x000000075d800000| PB 0x000000075d800000| Untracked |  0
|1399|0x000000075dc00000, 0x000000075dc00000, 0x000000075e000000|  0%| F|  |TAMS 0x000000075dc00000| PB 0x000000075dc00000| Untracked |  0
|1400|0x000000075e000000, 0x000000075e000000, 0x000000075e400000|  0%| F|  |TAMS 0x000000075e000000| PB 0x000000075e000000| Untracked |  0
|1401|0x000000075e400000, 0x000000075e400000, 0x000000075e800000|  0%| F|  |TAMS 0x000000075e400000| PB 0x000000075e400000| Untracked |  0
|1402|0x000000075e800000, 0x000000075e800000, 0x000000075ec00000|  0%| F|  |TAMS 0x000000075e800000| PB 0x000000075e800000| Untracked |  0
|1403|0x000000075ec00000, 0x000000075ec00000, 0x000000075f000000|  0%| F|  |TAMS 0x000000075ec00000| PB 0x000000075ec00000| Untracked |  0
|1404|0x000000075f000000, 0x000000075f000000, 0x000000075f400000|  0%| F|  |TAMS 0x000000075f000000| PB 0x000000075f000000| Untracked |  0
|1405|0x000000075f400000, 0x000000075f400000, 0x000000075f800000|  0%| F|  |TAMS 0x000000075f400000| PB 0x000000075f400000| Untracked |  0
|1406|0x000000075f800000, 0x000000075f800000, 0x000000075fc00000|  0%| F|  |TAMS 0x000000075f800000| PB 0x000000075f800000| Untracked |  0
|1407|0x000000075fc00000, 0x000000075fc00000, 0x0000000760000000|  0%| F|  |TAMS 0x000000075fc00000| PB 0x000000075fc00000| Untracked |  0
|1408|0x0000000760000000, 0x0000000760000000, 0x0000000760400000|  0%| F|  |TAMS 0x0000000760000000| PB 0x0000000760000000| Untracked |  0
|1409|0x0000000760400000, 0x0000000760400000, 0x0000000760800000|  0%| F|  |TAMS 0x0000000760400000| PB 0x0000000760400000| Untracked |  0
|1410|0x0000000760800000, 0x0000000760800000, 0x0000000760c00000|  0%| F|  |TAMS 0x0000000760800000| PB 0x0000000760800000| Untracked |  0
|1411|0x0000000760c00000, 0x0000000760c00000, 0x0000000761000000|  0%| F|  |TAMS 0x0000000760c00000| PB 0x0000000760c00000| Untracked |  0
|1412|0x0000000761000000, 0x0000000761000000, 0x0000000761400000|  0%| F|  |TAMS 0x0000000761000000| PB 0x0000000761000000| Untracked |  0
|1413|0x0000000761400000, 0x0000000761400000, 0x0000000761800000|  0%| F|  |TAMS 0x0000000761400000| PB 0x0000000761400000| Untracked |  0
|1414|0x0000000761800000, 0x0000000761800000, 0x0000000761c00000|  0%| F|  |TAMS 0x0000000761800000| PB 0x0000000761800000| Untracked |  0
|1415|0x0000000761c00000, 0x0000000761c00000, 0x0000000762000000|  0%| F|  |TAMS 0x0000000761c00000| PB 0x0000000761c00000| Untracked |  0
|1416|0x0000000762000000, 0x0000000762000000, 0x0000000762400000|  0%| F|  |TAMS 0x0000000762000000| PB 0x0000000762000000| Untracked |  0
|1417|0x0000000762400000, 0x0000000762400000, 0x0000000762800000|  0%| F|  |TAMS 0x0000000762400000| PB 0x0000000762400000| Untracked |  0
|1418|0x0000000762800000, 0x0000000762800000, 0x0000000762c00000|  0%| F|  |TAMS 0x0000000762800000| PB 0x0000000762800000| Untracked |  0
|1419|0x0000000762c00000, 0x0000000762c00000, 0x0000000763000000|  0%| F|  |TAMS 0x0000000762c00000| PB 0x0000000762c00000| Untracked |  0
|1420|0x0000000763000000, 0x0000000763000000, 0x0000000763400000|  0%| F|  |TAMS 0x0000000763000000| PB 0x0000000763000000| Untracked |  0
|1421|0x0000000763400000, 0x0000000763400000, 0x0000000763800000|  0%| F|  |TAMS 0x0000000763400000| PB 0x0000000763400000| Untracked |  0
|1422|0x0000000763800000, 0x0000000763800000, 0x0000000763c00000|  0%| F|  |TAMS 0x0000000763800000| PB 0x0000000763800000| Untracked |  0
|1423|0x0000000763c00000, 0x0000000763c00000, 0x0000000764000000|  0%| F|  |TAMS 0x0000000763c00000| PB 0x0000000763c00000| Untracked |  0
|1424|0x0000000764000000, 0x0000000764000000, 0x0000000764400000|  0%| F|  |TAMS 0x0000000764000000| PB 0x0000000764000000| Untracked |  0
|1425|0x0000000764400000, 0x0000000764400000, 0x0000000764800000|  0%| F|  |TAMS 0x0000000764400000| PB 0x0000000764400000| Untracked |  0
|1426|0x0000000764800000, 0x0000000764800000, 0x0000000764c00000|  0%| F|  |TAMS 0x0000000764800000| PB 0x0000000764800000| Untracked |  0
|1427|0x0000000764c00000, 0x0000000764c00000, 0x0000000765000000|  0%| F|  |TAMS 0x0000000764c00000| PB 0x0000000764c00000| Untracked |  0
|1428|0x0000000765000000, 0x0000000765000000, 0x0000000765400000|  0%| F|  |TAMS 0x0000000765000000| PB 0x0000000765000000| Untracked |  0
|1429|0x0000000765400000, 0x0000000765400000, 0x0000000765800000|  0%| F|  |TAMS 0x0000000765400000| PB 0x0000000765400000| Untracked |  0
|1430|0x0000000765800000, 0x0000000765800000, 0x0000000765c00000|  0%| F|  |TAMS 0x0000000765800000| PB 0x0000000765800000| Untracked |  0
